# pip-full.txt - optional workstation/research Python CLI tools
# Usage: install/python.sh reads this after pip.txt when DF_PROFILE=full

# Notebook environment
jupyterlab  # entry=jupyter-lab with=jupyterhub

# Local LLM inference
mlx-lm  # entry=mlx_lm macos-only (Apple MLX framework requires Metal GPU)
mlx-openai-server  # entry=mlx-openai-server macos-only python=3.12 (outlines-core 0.1.26 has no cp313/cp314 wheels; pinned via outlines<1.2)

# iTerm2 split-pane CLI
it2  # entry=it2 macos-only

# Explainer video and interactive slides
manim  # entry=manim
manim-slides  # entry=manim-slides
whisperx  # entry=whisperx

# Research mathematics and publishing
leanblueprint  # entry=leanblueprint
marimo  # entry=marimo
arxiv-latex-cleaner  # entry=arxiv_latex_cleaner
papis  # entry=papis
paper-qa  # entry=pqa
lean-explore  # entry=lean-explore
